classifier,ulevel,dataset,distance,cmp,acc,train_duration,test_duration
GNB,0.1,ECG200,ued,simple_cmp,0.77,633.52,29.55
GNB,0.1,TwoLeadECG,ued,simple_cmp,0.9122036874451273,631.2,944.16
GNB,0.1,ECGFiveDays,ued,simple_cmp,0.9094076655052264,657.44,1501.34
GNB,0.1,ItalyPowerDemand,ued,simple_cmp,0.9290573372206026,633.05,357.47
GNB,0.1,SonyAIBORobotSurface2,ued,simple_cmp,0.8247639034627492,634.68,805.34
GNB,0.1,SonyAIBORobotSurface1,ued,simple_cmp,0.9434276206322796,626.83,505.1
GNB,0.1,Plane,ued,simple_cmp,0.9333333333333332,647.87,45.25
GNB,0.1,Trace,ued,simple_cmp,0.9,617.23,51.78
GNB,0.1,SmoothSubspace,ued,simple_cmp,0.78,627.48,25.95
GNB,0.1,BME,ued,simple_cmp,0.8266666666666667,642.41,235.53
GNB,0.1,CBF,ued,simple_cmp,0.9311111111111112,658.94,1167.35
GNB,0.1,UMD,ued,simple_cmp,0.9513888888888888,662.19,172.69
GNB,0.1,SyntheticControl,ued,simple_cmp,0.8333333333333334,620.26,24.9
GNB,0.1,ShapeletSim,ued,simple_cmp,0.9444444444444444,649.43,372.84
GNB,0.1,Chinatown,ued,simple_cmp,0.967930029154519,604.01,54.29
GNB,0.1,ECG200,ued,cdf_cmp,0.77,622.42,24.61
GNB,0.1,TwoLeadECG,ued,cdf_cmp,0.7471466198419666,654.24,1793.0
GNB,0.1,ECGFiveDays,ued,cdf_cmp,0.9070847851335656,655.7,1532.09
GNB,0.1,ItalyPowerDemand,ued,cdf_cmp,0.9358600583090378,610.26,152.74
GNB,0.1,SonyAIBORobotSurface2,ued,cdf_cmp,0.8132214060860441,650.6,1265.97
GNB,0.1,SonyAIBORobotSurface1,ued,cdf_cmp,0.9500831946755408,628.37,653.37
GNB,0.1,Plane,ued,cdf_cmp,0.9809523809523808,648.41,52.0
GNB,0.1,Trace,ued,cdf_cmp,0.99,647.64,49.93
GNB,0.1,SmoothSubspace,ued,cdf_cmp,0.7666666666666667,599.89,7.19
GNB,0.1,BME,ued,cdf_cmp,0.7466666666666667,648.02,241.12
GNB,0.1,CBF,ued,cdf_cmp,0.9222222222222224,652.61,1067.87
GNB,0.1,UMD,ued,cdf_cmp,0.9027777777777778,633.5,122.45
GNB,0.1,SyntheticControl,ued,cdf_cmp,0.57,617.46,24.24
GNB,0.1,ShapeletSim,ued,cdf_cmp,0.9388888888888888,649.06,401.14
GNB,0.1,Chinatown,ued,cdf_cmp,0.979591836734694,607.54,91.18
GNB,0.1,ECG200,ued,interval_cmp,0.77,640.38,28.09
GNB,0.1,TwoLeadECG,ued,interval_cmp,0.9122036874451273,631.38,1000.42
GNB,0.1,ECGFiveDays,ued,interval_cmp,0.9210220673635308,660.35,1408.39
GNB,0.1,ItalyPowerDemand,ued,interval_cmp,0.9280855199222546,628.9,382.17
GNB,0.1,SonyAIBORobotSurface2,ued,interval_cmp,0.8258132214060859,638.03,811.16
GNB,0.1,SonyAIBORobotSurface1,ued,interval_cmp,0.9434276206322796,630.33,525.13
GNB,0.1,Plane,ued,interval_cmp,0.9333333333333332,641.62,46.43
GNB,0.1,Trace,ued,interval_cmp,0.9,631.06,36.64
GNB,0.1,SmoothSubspace,ued,interval_cmp,0.78,628.49,32.74
GNB,0.1,BME,ued,interval_cmp,0.84,655.53,268.29
GNB,0.1,CBF,ued,interval_cmp,0.9188888888888888,660.62,1103.26
GNB,0.1,UMD,ued,interval_cmp,0.9513888888888888,637.92,169.86
GNB,0.1,SyntheticControl,ued,interval_cmp,0.8266666666666667,622.49,28.3
GNB,0.1,ShapeletSim,ued,interval_cmp,0.9444444444444444,663.76,422.0
GNB,0.1,Chinatown,ued,interval_cmp,0.967930029154519,604.71,49.6
GNB,0.1,ECG200,dust_uniform,simple_cmp,0.82,632.72,28.43
GNB,0.1,TwoLeadECG,dust_uniform,simple_cmp,0.8542581211589113,632.95,945.5
GNB,0.1,ECGFiveDays,dust_uniform,simple_cmp,0.8095238095238095,663.04,1444.42
GNB,0.1,ItalyPowerDemand,dust_uniform,simple_cmp,0.9310009718172984,633.01,427.33
GNB,0.1,SonyAIBORobotSurface2,dust_uniform,simple_cmp,0.7691500524658972,637.63,934.05
GNB,0.1,SonyAIBORobotSurface1,dust_uniform,simple_cmp,0.7154742096505824,623.39,437.76
GNB,0.1,Plane,dust_uniform,simple_cmp,0.9428571428571428,637.64,41.31
GNB,0.1,Trace,dust_uniform,simple_cmp,0.72,643.54,40.2
GNB,0.1,SmoothSubspace,dust_uniform,simple_cmp,0.7933333333333333,620.67,23.83
GNB,0.1,BME,dust_uniform,simple_cmp,0.7266666666666667,646.57,187.38
GNB,0.1,CBF,dust_uniform,simple_cmp,0.9311111111111112,668.0,931.75
GNB,0.1,UMD,dust_uniform,simple_cmp,0.6180555555555556,652.26,192.11
GNB,0.1,SyntheticControl,dust_uniform,simple_cmp,0.64,613.2,14.16
GNB,0.1,ShapeletSim,dust_uniform,simple_cmp,0.6333333333333333,667.34,616.3
GNB,0.1,Chinatown,dust_uniform,simple_cmp,0.8979591836734694,609.07,93.25
GNB,0.1,ECG200,dust_normal,simple_cmp,0.78,631.28,30.32
GNB,0.1,TwoLeadECG,dust_normal,simple_cmp,0.8788410886742757,636.4,1022.07
GNB,0.1,ECGFiveDays,dust_normal,simple_cmp,0.8234610917537747,652.22,1224.49
GNB,0.1,ItalyPowerDemand,dust_normal,simple_cmp,0.9348882410106899,630.75,386.55
GNB,0.1,SonyAIBORobotSurface2,dust_normal,simple_cmp,0.7481636935991606,643.78,827.24
GNB,0.1,SonyAIBORobotSurface1,dust_normal,simple_cmp,0.7004991680532446,618.14,443.49
GNB,0.1,Plane,dust_normal,simple_cmp,0.7238095238095238,617.45,22.52
GNB,0.1,Trace,dust_normal,simple_cmp,0.73,648.6,38.17
GNB,0.1,SmoothSubspace,dust_normal,simple_cmp,0.7666666666666667,626.39,25.45
GNB,0.1,BME,dust_normal,simple_cmp,0.8133333333333334,645.01,211.62
GNB,0.1,CBF,dust_normal,simple_cmp,0.92,656.59,828.79
GNB,0.1,UMD,dust_normal,simple_cmp,0.6319444444444444,643.15,155.95
GNB,0.1,SyntheticControl,dust_normal,simple_cmp,0.6466666666666666,617.64,16.13
GNB,0.1,ShapeletSim,dust_normal,simple_cmp,0.6388888888888888,665.45,438.87
GNB,0.1,Chinatown,dust_normal,simple_cmp,0.9183673469387756,608.14,91.35
GNB,0.1,ECG200,ed,simple_cmp,0.77,637.95,29.78
GNB,0.1,TwoLeadECG,ed,simple_cmp,0.9271290605794557,635.06,976.7
GNB,0.1,ECGFiveDays,ed,simple_cmp,0.91869918699187,644.7,1120.16
GNB,0.1,ItalyPowerDemand,ed,simple_cmp,0.9222546161321672,633.77,344.02
GNB,0.1,SonyAIBORobotSurface2,ed,simple_cmp,0.8300104931794333,626.68,588.0
GNB,0.1,SonyAIBORobotSurface1,ed,simple_cmp,0.9500831946755408,628.18,451.41
GNB,0.1,Plane,ed,simple_cmp,0.9714285714285714,638.47,39.91
GNB,0.1,Trace,ed,simple_cmp,0.9,632.19,36.79
GNB,0.1,SmoothSubspace,ed,simple_cmp,0.7933333333333333,625.04,25.69
GNB,0.1,BME,ed,simple_cmp,0.8533333333333334,649.51,254.19
GNB,0.1,CBF,ed,simple_cmp,0.9211111111111112,646.55,913.97
GNB,0.1,UMD,ed,simple_cmp,0.9722222222222222,643.7,177.91
GNB,0.1,SyntheticControl,ed,simple_cmp,0.9066666666666666,625.0,24.69
GNB,0.1,ShapeletSim,ed,simple_cmp,0.9444444444444444,645.71,358.58
GNB,0.1,Chinatown,ed,simple_cmp,0.967930029154519,603.74,43.11
GNB,0.1,ECG200,fots,simple_cmp,0.69,7523.41,556.72
GNB,0.1,TwoLeadECG,fots,simple_cmp,0.8955223880597015,7843.57,8659.55
GNB,0.1,ECGFiveDays,fots,simple_cmp,0.8641114982578397,7772.73,8067.65
GNB,0.1,ItalyPowerDemand,fots,simple_cmp,0.8425655976676385,7525.3,3705.62
GNB,0.1,SonyAIBORobotSurface2,fots,simple_cmp,0.8268625393494229,7738.7,8184.58
GNB,0.1,SonyAIBORobotSurface1,fots,simple_cmp,0.8202995008319468,7786.7,7105.97
GNB,0.1,Plane,fots,simple_cmp,0.6380952380952379,7755.4,1146.3
GNB,0.1,Trace,fots,simple_cmp,0.76,9233.03,1395.66
GNB,0.1,SmoothSubspace,fots,simple_cmp,0.56,7542.5,353.03
GNB,0.1,BME,fots,simple_cmp,0.38,7811.66,2502.4
GNB,0.1,CBF,fots,simple_cmp,0.6722222222222223,7800.54,7251.72
GNB,0.1,UMD,fots,simple_cmp,0.3541666666666667,7436.38,1539.23
GNB,0.1,SyntheticControl,fots,simple_cmp,0.3333333333333333,7945.1,726.43
GNB,0.1,ShapeletSim,fots,simple_cmp,0.5333333333333333,9770.5,7196.5
GNB,0.1,Chinatown,fots,simple_cmp,0.8279883381924198,7298.66,1652.56
GNB,0.4,ECG200,ued,simple_cmp,0.81,626.7,24.71
GNB,0.4,TwoLeadECG,ued,simple_cmp,0.7383669885864794,634.67,1229.11
GNB,0.4,ECGFiveDays,ued,simple_cmp,0.8838559814169571,657.88,1619.99
GNB,0.4,ItalyPowerDemand,ued,simple_cmp,0.9183673469387756,625.97,423.37
GNB,0.4,SonyAIBORobotSurface2,ued,simple_cmp,0.8090241343126967,627.0,591.79
GNB,0.4,SonyAIBORobotSurface1,ued,simple_cmp,0.8851913477537438,622.17,464.76
GNB,0.4,Plane,ued,simple_cmp,0.8476190476190476,628.06,30.29
GNB,0.4,Trace,ued,simple_cmp,0.7,608.31,43.05
GNB,0.4,SmoothSubspace,ued,simple_cmp,0.4933333333333334,622.18,17.85
GNB,0.4,BME,ued,simple_cmp,0.6,657.33,261.11
GNB,0.4,CBF,ued,simple_cmp,0.84,684.34,1268.53
GNB,0.4,UMD,ued,simple_cmp,0.8680555555555556,651.75,206.2
GNB,0.4,SyntheticControl,ued,simple_cmp,0.7933333333333333,622.13,26.27
GNB,0.4,ShapeletSim,ued,simple_cmp,0.8222222222222222,663.6,429.36
GNB,0.4,Chinatown,ued,simple_cmp,0.9708454810495628,605.68,50.13
GNB,0.4,ECG200,ued,cdf_cmp,0.8,607.57,24.38
GNB,0.4,TwoLeadECG,ued,cdf_cmp,0.7480245829675154,670.07,1966.69
GNB,0.4,ECGFiveDays,ued,cdf_cmp,0.7723577235772358,659.04,1570.68
GNB,0.4,ItalyPowerDemand,ued,cdf_cmp,0.9067055393586004,612.16,219.98
GNB,0.4,SonyAIBORobotSurface2,ued,cdf_cmp,0.776495278069255,647.31,933.89
GNB,0.4,SonyAIBORobotSurface1,ued,cdf_cmp,0.8968386023294509,632.29,729.18
GNB,0.4,Plane,ued,cdf_cmp,0.6571428571428571,605.63,19.85
GNB,0.4,Trace,ued,cdf_cmp,0.76,644.38,71.73
GNB,0.4,SmoothSubspace,ued,cdf_cmp,0.52,600.39,3.68
GNB,0.4,BME,ued,cdf_cmp,0.5533333333333333,654.52,314.99
GNB,0.4,CBF,ued,cdf_cmp,0.8611111111111112,656.45,1226.51
GNB,0.4,UMD,ued,cdf_cmp,0.8333333333333334,637.14,182.25
GNB,0.4,SyntheticControl,ued,cdf_cmp,0.32666666666666666,585.32,9.79
GNB,0.4,ShapeletSim,ued,cdf_cmp,0.7944444444444444,642.98,439.76
GNB,0.4,Chinatown,ued,cdf_cmp,0.9591836734693876,606.59,96.97
GNB,0.4,ECG200,ued,interval_cmp,0.78,629.06,25.83
GNB,0.4,TwoLeadECG,ued,interval_cmp,0.7445127304653204,648.71,1277.95
GNB,0.4,ECGFiveDays,ued,interval_cmp,0.8490127758420442,672.22,1713.28
GNB,0.4,ItalyPowerDemand,ued,interval_cmp,0.923226433430515,625.99,390.93
GNB,0.4,SonyAIBORobotSurface2,ued,interval_cmp,0.8058761804826863,640.25,679.21
GNB,0.4,SonyAIBORobotSurface1,ued,interval_cmp,0.8851913477537438,628.57,488.47
GNB,0.4,Plane,ued,interval_cmp,0.8666666666666667,639.01,38.49
GNB,0.4,Trace,ued,interval_cmp,0.7,623.74,34.79
GNB,0.4,SmoothSubspace,ued,interval_cmp,0.4933333333333334,619.14,20.0
GNB,0.4,BME,ued,interval_cmp,0.6,655.52,233.1
GNB,0.4,CBF,ued,interval_cmp,0.8777777777777778,659.72,1237.89
GNB,0.4,UMD,ued,interval_cmp,0.8888888888888888,647.71,172.85
GNB,0.4,SyntheticControl,ued,interval_cmp,0.82,621.5,28.33
GNB,0.4,ShapeletSim,ued,interval_cmp,0.8222222222222222,661.41,408.67
GNB,0.4,Chinatown,ued,interval_cmp,0.9708454810495628,604.8,49.11
GNB,0.4,ECG200,dust_uniform,simple_cmp,0.76,623.09,32.64
GNB,0.4,TwoLeadECG,dust_uniform,simple_cmp,0.7234416154521508,640.28,911.67
GNB,0.4,ECGFiveDays,dust_uniform,simple_cmp,0.7897793263646922,656.82,1552.83
GNB,0.4,ItalyPowerDemand,dust_uniform,simple_cmp,0.8979591836734694,630.06,466.05
GNB,0.4,SonyAIBORobotSurface2,dust_uniform,simple_cmp,0.7376705141657922,635.42,875.14
GNB,0.4,SonyAIBORobotSurface1,dust_uniform,simple_cmp,0.4775374376039934,626.48,457.37
GNB,0.4,Plane,dust_uniform,simple_cmp,0.8190476190476189,618.74,19.06
GNB,0.4,Trace,dust_uniform,simple_cmp,0.77,630.98,34.74
GNB,0.4,SmoothSubspace,dust_uniform,simple_cmp,0.62,626.59,29.69
GNB,0.4,BME,dust_uniform,simple_cmp,0.5533333333333333,645.96,203.64
GNB,0.4,CBF,dust_uniform,simple_cmp,0.9177777777777778,653.88,1005.53
GNB,0.4,UMD,dust_uniform,simple_cmp,0.5972222222222222,635.08,136.0
GNB,0.4,SyntheticControl,dust_uniform,simple_cmp,0.6133333333333333,618.67,23.46
GNB,0.4,ShapeletSim,dust_uniform,simple_cmp,0.5555555555555556,672.24,339.01
GNB,0.4,Chinatown,dust_uniform,simple_cmp,0.9212827988338192,608.82,117.65
GNB,0.4,ECG200,dust_normal,simple_cmp,0.72,620.73,22.45
GNB,0.4,TwoLeadECG,dust_normal,simple_cmp,0.6909569798068481,638.45,901.6
GNB,0.4,ECGFiveDays,dust_normal,simple_cmp,0.7549361207897793,653.56,1628.63
GNB,0.4,ItalyPowerDemand,dust_normal,simple_cmp,0.8940719144800777,629.65,408.29
GNB,0.4,SonyAIBORobotSurface2,dust_normal,simple_cmp,0.6915005246589717,637.38,886.9
GNB,0.4,SonyAIBORobotSurface1,dust_normal,simple_cmp,0.5108153078202995,630.22,454.64
GNB,0.4,Plane,dust_normal,simple_cmp,0.7809523809523811,620.06,23.9
GNB,0.4,Trace,dust_normal,simple_cmp,0.7,638.39,45.52
GNB,0.4,SmoothSubspace,dust_normal,simple_cmp,0.6533333333333333,617.71,25.89
GNB,0.4,BME,dust_normal,simple_cmp,0.5866666666666667,644.37,175.34
GNB,0.4,CBF,dust_normal,simple_cmp,0.9111111111111112,657.71,933.12
GNB,0.4,UMD,dust_normal,simple_cmp,0.6180555555555556,640.4,136.8
GNB,0.4,SyntheticControl,dust_normal,simple_cmp,0.59,618.17,14.32
GNB,0.4,ShapeletSim,dust_normal,simple_cmp,0.45,638.25,254.87
GNB,0.4,Chinatown,dust_normal,simple_cmp,0.8600583090379009,608.19,136.34
GNB,0.4,ECG200,ed,simple_cmp,0.81,622.64,21.1
GNB,0.4,TwoLeadECG,ed,simple_cmp,0.7445127304653204,637.41,1011.16
GNB,0.4,ECGFiveDays,ed,simple_cmp,0.9128919860627178,654.46,1428.98
GNB,0.4,ItalyPowerDemand,ed,simple_cmp,0.9193391642371236,626.6,370.03
GNB,0.4,SonyAIBORobotSurface2,ed,simple_cmp,0.8090241343126967,622.76,531.21
GNB,0.4,SonyAIBORobotSurface1,ed,simple_cmp,0.8851913477537438,616.87,353.4
GNB,0.4,Plane,ed,simple_cmp,0.9047619047619048,628.67,32.43
GNB,0.4,Trace,ed,simple_cmp,0.7,621.26,28.61
GNB,0.4,SmoothSubspace,ed,simple_cmp,0.4733333333333333,619.47,19.96
GNB,0.4,BME,ed,simple_cmp,0.6066666666666667,650.94,237.44
GNB,0.4,CBF,ed,simple_cmp,0.8666666666666667,651.08,1113.14
GNB,0.4,UMD,ed,simple_cmp,0.8958333333333334,641.12,150.72
GNB,0.4,SyntheticControl,ed,simple_cmp,0.91,629.44,25.25
GNB,0.4,ShapeletSim,ed,simple_cmp,0.8666666666666667,650.5,395.83
GNB,0.4,Chinatown,ed,simple_cmp,0.9737609329446064,603.54,42.63
GNB,0.4,ECG200,fots,simple_cmp,0.63,7716.78,755.59
GNB,0.4,TwoLeadECG,fots,simple_cmp,0.7848990342405618,7736.87,8422.25
GNB,0.4,ECGFiveDays,fots,simple_cmp,0.7932636469221835,7659.01,7225.45
GNB,0.4,ItalyPowerDemand,fots,simple_cmp,0.7278911564625851,7627.34,4171.92
GNB,0.4,SonyAIBORobotSurface2,fots,simple_cmp,0.6988457502623295,7856.04,8351.31
GNB,0.4,SonyAIBORobotSurface1,fots,simple_cmp,0.6638935108153078,7674.95,6634.38
GNB,0.4,Plane,fots,simple_cmp,0.3619047619047619,8214.85,1138.58
GNB,0.4,Trace,fots,simple_cmp,0.56,7105.56,1018.46
GNB,0.4,SmoothSubspace,fots,simple_cmp,0.4933333333333334,7395.28,203.02
GNB,0.4,BME,fots,simple_cmp,0.4266666666666667,7916.09,2503.37
GNB,0.4,CBF,fots,simple_cmp,0.5655555555555556,7886.59,5863.18
GNB,0.4,UMD,fots,simple_cmp,0.3541666666666667,7937.67,2208.75
GNB,0.4,SyntheticControl,fots,simple_cmp,0.41,7816.84,803.22
GNB,0.4,ShapeletSim,fots,simple_cmp,0.5,9674.32,7057.42
GNB,0.4,Chinatown,fots,simple_cmp,0.8483965014577259,7316.57,1678.83
GNB,0.6,ECG200,ued,simple_cmp,0.8,620.79,20.09
GNB,0.6,TwoLeadECG,ued,simple_cmp,0.6014047410008779,652.07,1356.23
GNB,0.6,ECGFiveDays,ued,simple_cmp,0.6736353077816493,672.07,1663.28
GNB,0.6,ItalyPowerDemand,ued,simple_cmp,0.8921282798833821,628.8,339.23
GNB,0.6,SonyAIBORobotSurface2,ued,simple_cmp,0.7901364113326338,629.8,656.26
GNB,0.6,SonyAIBORobotSurface1,ued,simple_cmp,0.8119800332778702,619.43,434.41
GNB,0.6,Plane,ued,simple_cmp,0.9333333333333332,623.49,24.29
GNB,0.6,Trace,ued,simple_cmp,0.82,621.93,38.03
GNB,0.6,SmoothSubspace,ued,simple_cmp,0.5533333333333333,618.5,23.83
GNB,0.6,BME,ued,simple_cmp,0.6933333333333334,646.53,248.58
GNB,0.6,CBF,ued,simple_cmp,0.8233333333333334,666.49,1079.18
GNB,0.6,UMD,ued,simple_cmp,0.8472222222222222,640.28,173.78
GNB,0.6,SyntheticControl,ued,simple_cmp,0.78,620.91,24.22
GNB,0.6,ShapeletSim,ued,simple_cmp,0.6722222222222223,670.4,544.46
GNB,0.6,Chinatown,ued,simple_cmp,0.8833819241982507,604.85,84.67
GNB,0.6,ECG200,ued,cdf_cmp,0.75,606.99,15.71
GNB,0.6,TwoLeadECG,ued,cdf_cmp,0.607550482879719,648.9,1561.01
GNB,0.6,ECGFiveDays,ued,cdf_cmp,0.5632984901277585,679.54,1772.61
GNB,0.6,ItalyPowerDemand,ued,cdf_cmp,0.8610301263362488,612.88,184.15
GNB,0.6,SonyAIBORobotSurface2,ued,cdf_cmp,0.782791185729276,644.73,1117.52
GNB,0.6,SonyAIBORobotSurface1,ued,cdf_cmp,0.7454242928452579,629.18,702.63
GNB,0.6,Plane,ued,cdf_cmp,0.8761904761904762,636.37,43.23
GNB,0.6,Trace,ued,cdf_cmp,0.62,620.95,29.38
GNB,0.6,SmoothSubspace,ued,cdf_cmp,0.6133333333333333,602.32,5.56
GNB,0.6,BME,ued,cdf_cmp,0.6733333333333333,660.07,290.65
GNB,0.6,CBF,ued,cdf_cmp,0.7088888888888889,659.12,1361.02
GNB,0.6,UMD,ued,cdf_cmp,0.7430555555555556,629.73,118.81
GNB,0.6,SyntheticControl,ued,cdf_cmp,0.38666666666666666,592.03,18.19
GNB,0.6,ShapeletSim,ued,cdf_cmp,0.4888888888888889,653.53,409.5
GNB,0.6,Chinatown,ued,cdf_cmp,0.8483965014577259,609.05,139.99
GNB,0.6,ECG200,ued,interval_cmp,0.83,621.28,19.75
GNB,0.6,TwoLeadECG,ued,interval_cmp,0.5996488147497805,644.43,1363.31
GNB,0.6,ECGFiveDays,ued,interval_cmp,0.667828106852497,681.86,1895.88
GNB,0.6,ItalyPowerDemand,ued,interval_cmp,0.8862973760932945,626.77,355.55
GNB,0.6,SonyAIBORobotSurface2,ued,interval_cmp,0.7901364113326338,632.48,671.66
GNB,0.6,SonyAIBORobotSurface1,ued,interval_cmp,0.8119800332778702,631.28,483.96
GNB,0.6,Plane,ued,interval_cmp,0.9333333333333332,635.09,21.31
GNB,0.6,Trace,ued,interval_cmp,0.82,630.79,37.78
GNB,0.6,SmoothSubspace,ued,interval_cmp,0.56,622.49,20.14
GNB,0.6,BME,ued,interval_cmp,0.6933333333333334,647.74,227.97
GNB,0.6,CBF,ued,interval_cmp,0.8511111111111112,653.42,984.35
GNB,0.6,UMD,ued,interval_cmp,0.8472222222222222,639.83,168.35
GNB,0.6,SyntheticControl,ued,interval_cmp,0.7433333333333333,621.83,23.13
GNB,0.6,ShapeletSim,ued,interval_cmp,0.6722222222222223,664.64,537.62
GNB,0.6,Chinatown,ued,interval_cmp,0.8833819241982507,606.22,62.05
GNB,0.6,ECG200,dust_uniform,simple_cmp,0.77,629.11,27.83
GNB,0.6,TwoLeadECG,dust_uniform,simple_cmp,0.6637401229148375,639.53,963.0
GNB,0.6,ECGFiveDays,dust_uniform,simple_cmp,0.6957026713124274,678.88,1802.79
GNB,0.6,ItalyPowerDemand,dust_uniform,simple_cmp,0.7998056365403304,636.39,548.97
GNB,0.6,SonyAIBORobotSurface2,dust_uniform,simple_cmp,0.7282266526757608,627.07,788.09
GNB,0.6,SonyAIBORobotSurface1,dust_uniform,simple_cmp,0.5124792013311148,627.78,566.94
GNB,0.6,Plane,dust_uniform,simple_cmp,0.8,623.71,35.35
GNB,0.6,Trace,dust_uniform,simple_cmp,0.63,635.81,24.28
GNB,0.6,SmoothSubspace,dust_uniform,simple_cmp,0.6,626.33,24.65
GNB,0.6,BME,dust_uniform,simple_cmp,0.56,642.2,216.24
GNB,0.6,CBF,dust_uniform,simple_cmp,0.8666666666666667,663.19,982.61
GNB,0.6,UMD,dust_uniform,simple_cmp,0.6041666666666666,637.35,148.96
GNB,0.6,SyntheticControl,dust_uniform,simple_cmp,0.5666666666666667,611.64,13.44
GNB,0.6,ShapeletSim,dust_uniform,simple_cmp,0.5444444444444444,684.74,599.46
GNB,0.6,Chinatown,dust_uniform,simple_cmp,0.8833819241982507,608.99,105.99
GNB,0.6,ECG200,dust_normal,simple_cmp,0.79,625.68,28.92
GNB,0.6,TwoLeadECG,dust_normal,simple_cmp,0.6874451273046532,637.06,1007.18
GNB,0.6,ECGFiveDays,dust_normal,simple_cmp,0.7131242740998839,660.09,1899.02
GNB,0.6,ItalyPowerDemand,dust_normal,simple_cmp,0.7968901846452867,638.69,534.39
GNB,0.6,SonyAIBORobotSurface2,dust_normal,simple_cmp,0.670514165792235,633.02,661.98
GNB,0.6,SonyAIBORobotSurface1,dust_normal,simple_cmp,0.4858569051580699,620.64,426.19
GNB,0.6,Plane,dust_normal,simple_cmp,0.7047619047619048,629.53,27.1
GNB,0.6,Trace,dust_normal,simple_cmp,0.63,619.92,37.48
GNB,0.6,SmoothSubspace,dust_normal,simple_cmp,0.6,626.31,33.17
GNB,0.6,BME,dust_normal,simple_cmp,0.5866666666666667,643.76,181.33
GNB,0.6,CBF,dust_normal,simple_cmp,0.8777777777777778,653.23,1020.31
GNB,0.6,UMD,dust_normal,simple_cmp,0.5486111111111112,632.15,119.15
GNB,0.6,SyntheticControl,dust_normal,simple_cmp,0.53,617.45,18.21
GNB,0.6,ShapeletSim,dust_normal,simple_cmp,0.4944444444444445,662.0,469.68
GNB,0.6,Chinatown,dust_normal,simple_cmp,0.8513119533527697,608.41,113.38
GNB,0.6,ECG200,ed,simple_cmp,0.78,624.25,23.03
GNB,0.6,TwoLeadECG,ed,simple_cmp,0.5952589991220368,650.76,1249.67
GNB,0.6,ECGFiveDays,ed,simple_cmp,0.6806039488966318,664.03,1706.12
GNB,0.6,ItalyPowerDemand,ed,simple_cmp,0.8853255587949466,631.8,393.19
GNB,0.6,SonyAIBORobotSurface2,ed,simple_cmp,0.7775445960125918,633.53,552.96
GNB,0.6,SonyAIBORobotSurface1,ed,simple_cmp,0.8119800332778702,625.82,383.49
GNB,0.6,Plane,ed,simple_cmp,0.9428571428571428,625.85,27.27
GNB,0.6,Trace,ed,simple_cmp,0.82,617.51,31.39
GNB,0.6,SmoothSubspace,ed,simple_cmp,0.5533333333333333,619.93,19.78
GNB,0.6,BME,ed,simple_cmp,0.7066666666666667,644.27,237.0
GNB,0.6,CBF,ed,simple_cmp,0.82,648.83,1044.58
