classifier,ulevel,dataset,distance,cmp,acc,train_duration,test_duration
GNB,1.8,Plane,dust_uniform,simple_cmp,0.4857142857142857,617.28,23.4
GNB,1.8,Trace,dust_uniform,simple_cmp,0.48,620.94,37.47
GNB,1.8,SmoothSubspace,dust_uniform,simple_cmp,0.4533333333333333,617.43,22.52
GNB,1.8,BME,dust_uniform,simple_cmp,0.44,652.68,276.31
GNB,1.8,CBF,dust_uniform,simple_cmp,0.7822222222222223,659.36,1015.65
GNB,1.8,UMD,dust_uniform,simple_cmp,0.4513888888888889,634.45,141.7
GNB,1.8,SyntheticControl,dust_uniform,simple_cmp,0.49,616.48,21.46
GNB,1.8,ShapeletSim,dust_uniform,simple_cmp,0.4888888888888889,657.04,359.26
GNB,1.8,Chinatown,dust_uniform,simple_cmp,0.6997084548104956,607.75,144.56
GNB,1.8,ECG200,dust_normal,simple_cmp,0.63,663.5,43.84
GNB,1.8,TwoLeadECG,dust_normal,simple_cmp,0.5961369622475856,650.64,1147.93
GNB,1.8,ECGFiveDays,dust_normal,simple_cmp,0.5598141695702671,669.02,2035.99
GNB,1.8,ItalyPowerDemand,dust_normal,simple_cmp,0.6491739552964043,630.63,423.61
GNB,1.8,SonyAIBORobotSurface2,dust_normal,simple_cmp,0.6159496327387198,639.49,835.94
GNB,1.8,SonyAIBORobotSurface1,dust_normal,simple_cmp,0.44093178036605657,633.13,581.29
GNB,1.8,Plane,dust_normal,simple_cmp,0.4476190476190477,625.16,26.57
GNB,1.8,Trace,dust_normal,simple_cmp,0.53,664.3,63.56
GNB,1.8,SmoothSubspace,dust_normal,simple_cmp,0.4733333333333333,622.1,31.25
GNB,1.8,BME,dust_normal,simple_cmp,0.5133333333333333,679.29,293.92
GNB,1.8,CBF,dust_normal,simple_cmp,0.7355555555555555,658.5,1009.56
GNB,1.8,UMD,dust_normal,simple_cmp,0.4652777777777778,632.41,120.82
GNB,1.8,SyntheticControl,dust_normal,simple_cmp,0.39,612.94,12.02
GNB,1.8,ShapeletSim,dust_normal,simple_cmp,0.55,666.96,501.96
GNB,1.8,Chinatown,dust_normal,simple_cmp,0.6822157434402333,607.74,122.39
GNB,1.8,ECG200,ed,simple_cmp,0.66,626.57,36.59
GNB,1.8,TwoLeadECG,ed,simple_cmp,0.5092186128182616,648.72,1577.36
GNB,1.8,ECGFiveDays,ed,simple_cmp,0.537746806039489,670.21,1924.32
GNB,1.8,ItalyPowerDemand,ed,simple_cmp,0.5685131195335277,639.13,446.21
GNB,1.8,SonyAIBORobotSurface2,ed,simple_cmp,0.6107030430220357,629.27,677.88
GNB,1.8,SonyAIBORobotSurface1,ed,simple_cmp,0.454242928452579,618.1,400.19
GNB,1.8,Plane,ed,simple_cmp,0.5523809523809524,623.53,23.33
GNB,1.8,Trace,ed,simple_cmp,0.42,635.12,25.21
GNB,1.8,SmoothSubspace,ed,simple_cmp,0.3133333333333333,620.78,17.63
GNB,1.8,BME,ed,simple_cmp,0.46,639.24,198.54
GNB,1.8,CBF,ed,simple_cmp,0.6066666666666667,657.28,1211.1
GNB,1.8,UMD,ed,simple_cmp,0.5694444444444444,638.46,159.9
GNB,1.8,SyntheticControl,ed,simple_cmp,0.46,616.46,16.76
GNB,1.8,ShapeletSim,ed,simple_cmp,0.4611111111111112,662.6,433.14
GNB,1.8,Chinatown,ed,simple_cmp,0.685131195335277,603.86,44.49
GNB,1.8,ECG200,fots,simple_cmp,0.71,7874.58,831.37
GNB,1.8,TwoLeadECG,fots,simple_cmp,0.5267778753292361,7765.41,9371.4
GNB,1.8,ECGFiveDays,fots,simple_cmp,0.5389082462253194,7806.7,8071.51
GNB,1.8,ItalyPowerDemand,fots,simple_cmp,0.5014577259475219,7614.41,3603.89
GNB,1.8,SonyAIBORobotSurface2,fots,simple_cmp,0.5823714585519413,7866.59,9086.2
GNB,1.8,SonyAIBORobotSurface1,fots,simple_cmp,0.4958402662229617,7766.86,7433.78
GNB,1.8,Plane,fots,simple_cmp,0.24761904761904766,7020.17,593.82
GNB,1.8,Trace,fots,simple_cmp,0.29,7865.65,1279.28
GNB,1.8,SmoothSubspace,fots,simple_cmp,0.2533333333333333,7389.41,208.01
GNB,1.8,BME,fots,simple_cmp,0.34,7665.8,2286.85
GNB,1.8,CBF,fots,simple_cmp,0.34,7820.16,7632.86
GNB,1.8,UMD,fots,simple_cmp,0.24305555555555555,7869.53,2125.37
GNB,1.8,SyntheticControl,fots,simple_cmp,0.2933333333333333,7358.5,448.08
GNB,1.8,ShapeletSim,fots,simple_cmp,0.4833333333333333,9418.41,8082.74
GNB,1.8,Chinatown,fots,simple_cmp,0.5451895043731778,7318.94,1839.48
GNB,2.0,ECG200,ued,simple_cmp,0.72,642.97,37.74
GNB,2.0,TwoLeadECG,ued,simple_cmp,0.5267778753292361,647.22,1657.99
GNB,2.0,ECGFiveDays,ued,simple_cmp,0.5934959349593496,691.21,2689.25
GNB,2.0,ItalyPowerDemand,ued,simple_cmp,0.5665694849368319,629.97,537.08
GNB,2.0,SonyAIBORobotSurface2,ued,simple_cmp,0.6138509968520461,643.21,904.8
GNB,2.0,SonyAIBORobotSurface1,ued,simple_cmp,0.4758735440931781,626.6,509.68
GNB,2.0,Plane,ued,simple_cmp,0.37142857142857133,632.0,36.17
GNB,2.0,Trace,ued,simple_cmp,0.46,627.18,29.83
GNB,2.0,SmoothSubspace,ued,simple_cmp,0.34,614.71,22.2
GNB,2.0,BME,ued,simple_cmp,0.4266666666666667,637.78,173.72
GNB,2.0,CBF,ued,simple_cmp,0.5422222222222223,662.82,1259.26
GNB,2.0,UMD,ued,simple_cmp,0.625,657.73,184.5
GNB,2.0,SyntheticControl,ued,simple_cmp,0.4033333333333333,613.77,15.92
GNB,2.0,ShapeletSim,ued,simple_cmp,0.45,645.88,442.52
GNB,2.0,Chinatown,ued,simple_cmp,0.6180758017492711,606.66,57.82
GNB,2.0,ECG200,ued,cdf_cmp,0.61,620.67,20.3
GNB,2.0,TwoLeadECG,ued,cdf_cmp,0.49517120280948207,665.03,2607.55
GNB,2.0,ECGFiveDays,ued,cdf_cmp,0.5249709639953543,685.56,2491.58
GNB,2.0,ItalyPowerDemand,ued,cdf_cmp,0.5160349854227405,620.5,248.75
GNB,2.0,SonyAIBORobotSurface2,ued,cdf_cmp,0.527806925498426,653.22,1542.55
GNB,2.0,SonyAIBORobotSurface1,ued,cdf_cmp,0.4708818635607322,631.91,892.72
GNB,2.0,Plane,ued,cdf_cmp,0.2,637.01,42.17
GNB,2.0,Trace,ued,cdf_cmp,0.34,596.83,28.53
GNB,2.0,SmoothSubspace,ued,cdf_cmp,0.32,600.28,4.26
GNB,2.0,BME,ued,cdf_cmp,0.4066666666666667,642.33,183.23
GNB,2.0,CBF,ued,cdf_cmp,0.4711111111111111,660.02,1288.86
GNB,2.0,UMD,ued,cdf_cmp,0.5069444444444444,642.76,153.22
GNB,2.0,SyntheticControl,ued,cdf_cmp,0.26666666666666666,601.95,8.54
GNB,2.0,ShapeletSim,ued,cdf_cmp,0.4833333333333333,655.8,480.04
GNB,2.0,Chinatown,ued,cdf_cmp,0.6268221574344023,607.91,142.02
GNB,2.0,ECG200,ued,interval_cmp,0.74,640.29,35.87
GNB,2.0,TwoLeadECG,ued,interval_cmp,0.5100965759438104,658.2,1803.46
GNB,2.0,ECGFiveDays,ued,interval_cmp,0.5958188153310104,686.27,2380.59
GNB,2.0,ItalyPowerDemand,ued,interval_cmp,0.5539358600583091,647.79,453.71
GNB,2.0,SonyAIBORobotSurface2,ued,interval_cmp,0.621196222455404,647.72,1023.84
GNB,2.0,SonyAIBORobotSurface1,ued,interval_cmp,0.4758735440931781,622.81,542.54
GNB,2.0,Plane,ued,interval_cmp,0.37142857142857133,638.65,37.83
GNB,2.0,Trace,ued,interval_cmp,0.46,629.12,34.83
GNB,2.0,SmoothSubspace,ued,interval_cmp,0.3333333333333333,614.78,14.41
GNB,2.0,BME,ued,interval_cmp,0.4733333333333333,641.78,207.79
GNB,2.0,CBF,ued,interval_cmp,0.5222222222222223,670.8,1468.59
GNB,2.0,UMD,ued,interval_cmp,0.6666666666666666,656.6,210.37
GNB,2.0,SyntheticControl,ued,interval_cmp,0.4033333333333333,611.97,15.96
GNB,2.0,ShapeletSim,ued,interval_cmp,0.4555555555555556,657.92,555.3
GNB,2.0,Chinatown,ued,interval_cmp,0.6180758017492711,603.92,56.53
GNB,2.0,ECG200,dust_uniform,simple_cmp,0.67,648.6,45.24
GNB,2.0,TwoLeadECG,dust_uniform,simple_cmp,0.5794556628621598,650.85,1099.54
GNB,2.0,ECGFiveDays,dust_uniform,simple_cmp,0.5679442508710801,678.69,1801.25
GNB,2.0,ItalyPowerDemand,dust_uniform,simple_cmp,0.6375121477162293,637.77,476.2
GNB,2.0,SonyAIBORobotSurface2,dust_uniform,simple_cmp,0.6421825813221406,642.96,885.64
GNB,2.0,SonyAIBORobotSurface1,dust_uniform,simple_cmp,0.4509151414309484,637.78,622.02
GNB,2.0,Plane,dust_uniform,simple_cmp,0.4761904761904762,619.8,19.44
GNB,2.0,Trace,dust_uniform,simple_cmp,0.44,607.33,16.36
GNB,2.0,SmoothSubspace,dust_uniform,simple_cmp,0.4066666666666667,621.57,17.6
GNB,2.0,BME,dust_uniform,simple_cmp,0.46,670.33,337.09
GNB,2.0,CBF,dust_uniform,simple_cmp,0.6977777777777778,651.93,1069.31
GNB,2.0,UMD,dust_uniform,simple_cmp,0.4027777777777778,633.41,134.52
GNB,2.0,SyntheticControl,dust_uniform,simple_cmp,0.4666666666666667,614.74,16.12
GNB,2.0,ShapeletSim,dust_uniform,simple_cmp,0.4722222222222222,652.7,385.15
GNB,2.0,Chinatown,dust_uniform,simple_cmp,0.6938775510204082,608.09,110.05
GNB,2.0,ECG200,dust_normal,simple_cmp,0.5,651.76,47.92
GNB,2.0,TwoLeadECG,dust_normal,simple_cmp,0.5873573309920983,637.48,967.75
GNB,2.0,ECGFiveDays,dust_normal,simple_cmp,0.5818815331010453,679.22,2024.36
GNB,2.0,ItalyPowerDemand,dust_normal,simple_cmp,0.6268221574344023,628.49,393.76
GNB,2.0,SonyAIBORobotSurface2,dust_normal,simple_cmp,0.5718782791185729,629.79,851.7
GNB,2.0,SonyAIBORobotSurface1,dust_normal,simple_cmp,0.4525790349417637,621.49,462.89
GNB,2.0,Plane,dust_normal,simple_cmp,0.3904761904761905,625.99,18.63
GNB,2.0,Trace,dust_normal,simple_cmp,0.48,641.52,38.23
GNB,2.0,SmoothSubspace,dust_normal,simple_cmp,0.44666666666666666,627.09,17.01
GNB,2.0,BME,dust_normal,simple_cmp,0.42,658.86,235.38
GNB,2.0,CBF,dust_normal,simple_cmp,0.6866666666666666,672.26,846.33
GNB,2.0,UMD,dust_normal,simple_cmp,0.4791666666666667,636.87,132.59
GNB,2.0,SyntheticControl,dust_normal,simple_cmp,0.4066666666666667,607.13,16.79
GNB,2.0,ShapeletSim,dust_normal,simple_cmp,0.4888888888888889,658.24,454.51
GNB,2.0,Chinatown,dust_normal,simple_cmp,0.6822157434402333,612.55,142.6
GNB,2.0,ECG200,ed,simple_cmp,0.72,639.61,35.93
GNB,2.0,TwoLeadECG,ed,simple_cmp,0.5153643546971027,655.07,1546.1
GNB,2.0,ECGFiveDays,ed,simple_cmp,0.5830429732868757,671.78,2013.73
GNB,2.0,ItalyPowerDemand,ed,simple_cmp,0.5539358600583091,646.53,504.71
GNB,2.0,SonyAIBORobotSurface2,ed,simple_cmp,0.6065057712486883,632.34,640.83
GNB,2.0,SonyAIBORobotSurface1,ed,simple_cmp,0.4758735440931781,629.28,423.62
GNB,2.0,Plane,ed,simple_cmp,0.37142857142857133,625.88,31.1
GNB,2.0,Trace,ed,simple_cmp,0.46,639.81,40.97
GNB,2.0,SmoothSubspace,ed,simple_cmp,0.34,612.17,17.48
GNB,2.0,BME,ed,simple_cmp,0.44,656.16,166.82
GNB,2.0,CBF,ed,simple_cmp,0.5733333333333334,659.45,1194.87
GNB,2.0,UMD,ed,simple_cmp,0.625,646.68,144.71
GNB,2.0,SyntheticControl,ed,simple_cmp,0.43,617.78,17.91
GNB,2.0,ShapeletSim,ed,simple_cmp,0.4444444444444444,661.69,368.31
GNB,2.0,Chinatown,ed,simple_cmp,0.6180758017492711,603.86,42.48
GNB,2.0,ECG200,fots,simple_cmp,0.72,7934.12,623.23
GNB,2.0,TwoLeadECG,fots,simple_cmp,0.5285338015803336,7762.64,8680.34
GNB,2.0,ECGFiveDays,fots,simple_cmp,0.5342624854819977,7683.52,7555.55
GNB,2.0,ItalyPowerDemand,fots,simple_cmp,0.5102040816326531,7669.41,4153.36
GNB,2.0,SonyAIBORobotSurface2,fots,simple_cmp,0.4774396642182581,7804.45,8270.99
GNB,2.0,SonyAIBORobotSurface1,fots,simple_cmp,0.5008319467554077,7801.74,7833.85
GNB,2.0,Plane,fots,simple_cmp,0.19047619047619047,7082.58,630.59
GNB,2.0,Trace,fots,simple_cmp,0.19,7144.73,956.76
GNB,2.0,SmoothSubspace,fots,simple_cmp,0.32,7466.0,277.29
GNB,2.0,BME,fots,simple_cmp,0.3,7676.67,1700.6
GNB,2.0,CBF,fots,simple_cmp,0.3466666666666667,7739.17,7443.32
GNB,2.0,UMD,fots,simple_cmp,0.3402777777777778,7809.39,1982.53
GNB,2.0,SyntheticControl,fots,simple_cmp,0.26666666666666666,7429.05,494.19
GNB,2.0,ShapeletSim,fots,simple_cmp,0.5388888888888889,9443.3,7468.24
GNB,2.0,Chinatown,fots,simple_cmp,0.4314868804664723,7303.2,1402.83
UGNB,0.1,ECG200,ued,simple_cmp,0.8,635.82,36.76
UGNB,0.1,TwoLeadECG,ued,simple_cmp,0.9964881474978052,651.3,1093.41
UGNB,0.1,ECGFiveDays,ued,simple_cmp,0.989547038327526,656.65,1382.04
UGNB,0.1,ItalyPowerDemand,ued,simple_cmp,0.9601554907677357,623.84,370.67
UGNB,0.1,SonyAIBORobotSurface2,ued,simple_cmp,0.8467995802728226,634.01,680.06
UGNB,0.1,SonyAIBORobotSurface1,ued,simple_cmp,0.9683860232945092,619.25,489.65
UGNB,0.1,Plane,ued,simple_cmp,0.9904761904761904,632.34,34.05
UGNB,0.1,Trace,ued,simple_cmp,0.89,620.55,32.43
UGNB,0.1,SmoothSubspace,ued,simple_cmp,0.9,624.29,23.22
UGNB,0.1,BME,ued,simple_cmp,0.7466666666666667,639.69,209.2
UGNB,0.1,CBF,ued,simple_cmp,0.9777777777777776,649.58,1061.65
UGNB,0.1,UMD,ued,simple_cmp,0.9861111111111112,640.26,217.5
UGNB,0.1,SyntheticControl,ued,simple_cmp,0.8166666666666667,614.17,19.82
UGNB,0.1,ShapeletSim,ued,simple_cmp,0.95,650.86,474.15
UGNB,0.1,Chinatown,ued,simple_cmp,0.9620991253644317,604.85,51.53
UGNB,0.1,ECG200,ued,cdf_cmp,0.77,603.58,16.98
UGNB,0.1,TwoLeadECG,ued,cdf_cmp,0.8779631255487269,653.24,1615.95
UGNB,0.1,ECGFiveDays,ued,cdf_cmp,0.9732868757259,662.21,1507.89
UGNB,0.1,ItalyPowerDemand,ued,cdf_cmp,0.9523809523809524,613.28,167.12
UGNB,0.1,SonyAIBORobotSurface2,ued,cdf_cmp,0.8457502623294858,637.28,1134.88
UGNB,0.1,SonyAIBORobotSurface1,ued,cdf_cmp,0.966722129783694,636.61,776.54
UGNB,0.1,Plane,ued,cdf_cmp,0.9809523809523808,649.91,65.76
UGNB,0.1,Trace,ued,cdf_cmp,0.89,661.12,51.12
UGNB,0.1,SmoothSubspace,ued,cdf_cmp,0.7666666666666667,598.43,6.85
UGNB,0.1,BME,ued,cdf_cmp,0.6866666666666666,657.3,269.87
UGNB,0.1,CBF,ued,cdf_cmp,0.9744444444444444,643.94,912.99
UGNB,0.1,UMD,ued,cdf_cmp,0.8888888888888888,634.45,151.23
UGNB,0.1,SyntheticControl,ued,cdf_cmp,0.4233333333333333,600.19,6.85
UGNB,0.1,ShapeletSim,ued,cdf_cmp,0.9666666666666668,662.21,444.84
UGNB,0.1,Chinatown,ued,cdf_cmp,0.97667638483965,606.88,87.93
UGNB,0.1,ECG200,ued,interval_cmp,0.77,640.42,39.28
UGNB,0.1,TwoLeadECG,ued,interval_cmp,0.9973661106233538,635.98,994.15
UGNB,0.1,ECGFiveDays,ued,interval_cmp,0.9907084785133564,682.0,1297.54
UGNB,0.1,ItalyPowerDemand,ued,interval_cmp,0.9630709426627794,628.96,354.96
UGNB,0.1,SonyAIBORobotSurface2,ued,interval_cmp,0.8551941238195173,634.29,724.75
UGNB,0.1,SonyAIBORobotSurface1,ued,interval_cmp,0.966722129783694,627.69,519.93
UGNB,0.1,Plane,ued,interval_cmp,0.9904761904761904,637.78,43.93
UGNB,0.1,Trace,ued,interval_cmp,0.91,631.75,30.83
UGNB,0.1,SmoothSubspace,ued,interval_cmp,0.9066666666666666,632.88,21.19
UGNB,0.1,BME,ued,interval_cmp,0.8066666666666666,640.9,227.9
UGNB,0.1,CBF,ued,interval_cmp,0.9755555555555556,656.46,751.27
UGNB,0.1,UMD,ued,interval_cmp,0.9930555555555556,644.19,183.41
UGNB,0.1,SyntheticControl,ued,interval_cmp,0.86,618.72,21.9
UGNB,0.1,ShapeletSim,ued,interval_cmp,0.9666666666666668,635.62,340.64
UGNB,0.1,Chinatown,ued,interval_cmp,0.9620991253644317,605.28,45.48
UGNB,0.4,ECG200,ued,simple_cmp,0.79,630.93,22.01
UGNB,0.4,TwoLeadECG,ued,simple_cmp,0.7831431079894644,639.52,1165.02
UGNB,0.4,ECGFiveDays,ued,simple_cmp,0.9430894308943092,654.21,1664.62
UGNB,0.4,ItalyPowerDemand,ued,simple_cmp,0.9378036929057336,633.01,380.26
UGNB,0.4,SonyAIBORobotSurface2,ued,simple_cmp,0.8205666316894019,628.73,611.33
UGNB,0.4,SonyAIBORobotSurface1,ued,simple_cmp,0.9234608985024958,627.17,426.61
UGNB,0.4,Plane,ued,simple_cmp,0.9333333333333332,637.91,45.76
UGNB,0.4,Trace,ued,simple_cmp,0.71,635.61,30.34
UGNB,0.4,SmoothSubspace,ued,simple_cmp,0.8266666666666667,619.79,22.53
UGNB,0.4,BME,ued,simple_cmp,0.7333333333333333,656.12,257.88
UGNB,0.4,CBF,ued,simple_cmp,0.9566666666666668,667.53,1307.33
UGNB,0.4,UMD,ued,simple_cmp,0.9236111111111112,653.73,149.36
UGNB,0.4,SyntheticControl,ued,simple_cmp,0.9033333333333332,626.28,21.93
UGNB,0.4,ShapeletSim,ued,simple_cmp,0.9555555555555556,672.81,491.81
UGNB,0.4,Chinatown,ued,simple_cmp,0.97667638483965,605.65,59.46
UGNB,0.4,ECG200,ued,cdf_cmp,0.78,617.54,23.2
UGNB,0.4,TwoLeadECG,ued,cdf_cmp,0.8191395961369623,656.52,1703.72
UGNB,0.4,ECGFiveDays,ued,cdf_cmp,0.7375145180023229,680.47,1470.77
UGNB,0.4,ItalyPowerDemand,ued,cdf_cmp,0.9203109815354712,620.01,180.02
UGNB,0.4,SonyAIBORobotSurface2,ued,cdf_cmp,0.7911857292759706,629.83,948.45
UGNB,0.4,SonyAIBORobotSurface1,ued,cdf_cmp,0.908485856905158,631.14,733.48
UGNB,0.4,Plane,ued,cdf_cmp,0.9333333333333332,643.29,47.52
UGNB,0.4,Trace,ued,cdf_cmp,0.87,651.25,53.69
UGNB,0.4,SmoothSubspace,ued,cdf_cmp,0.6266666666666667,594.86,3.25
UGNB,0.4,BME,ued,cdf_cmp,0.6266666666666667,661.69,291.72
UGNB,0.4,CBF,ued,cdf_cmp,0.9188888888888888,656.95,1121.56
UGNB,0.4,UMD,ued,cdf_cmp,0.7430555555555556,639.46,173.54
UGNB,0.4,SyntheticControl,ued,cdf_cmp,0.29,590.29,10.71
UGNB,0.4,ShapeletSim,ued,cdf_cmp,0.9111111111111112,645.78,409.25
UGNB,0.4,Chinatown,ued,cdf_cmp,0.9737609329446064,605.04,83.49
UGNB,0.4,ECG200,ued,interval_cmp,0.81,614.53,24.13
UGNB,0.4,TwoLeadECG,ued,interval_cmp,0.8050921861281826,647.86,1106.01
UGNB,0.4,ECGFiveDays,ued,interval_cmp,0.9454123112659698,664.37,1517.32
UGNB,0.4,ItalyPowerDemand,ued,interval_cmp,0.9416909620991254,636.84,354.93
UGNB,0.4,SonyAIBORobotSurface2,ued,interval_cmp,0.8100734522560336,623.72,535.06
UGNB,0.4,SonyAIBORobotSurface1,ued,interval_cmp,0.9234608985024958,617.91,394.98
UGNB,0.4,Plane,ued,interval_cmp,0.9333333333333332,639.23,40.34
UGNB,0.4,Trace,ued,interval_cmp,0.71,616.64,27.62
UGNB,0.4,SmoothSubspace,ued,interval_cmp,0.8333333333333334,617.4,17.61
UGNB,0.4,BME,ued,interval_cmp,0.7333333333333333,641.13,191.78
UGNB,0.4,CBF,ued,interval_cmp,0.9544444444444444,660.12,975.22
UGNB,0.4,UMD,ued,interval_cmp,0.9513888888888888,640.83,145.61
UGNB,0.4,SyntheticControl,ued,interval_cmp,0.9133333333333332,621.51,23.43
UGNB,0.4,ShapeletSim,ued,interval_cmp,0.95,649.09,408.94
UGNB,0.4,Chinatown,ued,interval_cmp,0.979591836734694,604.97,40.51
UGNB,0.6,ECG200,ued,simple_cmp,0.78,627.75,19.06
UGNB,0.6,TwoLeadECG,ued,simple_cmp,0.6856892010535558,645.16,1249.34
UGNB,0.6,ECGFiveDays,ued,simple_cmp,0.7758420441347271,674.23,1936.74
UGNB,0.6,ItalyPowerDemand,ued,simple_cmp,0.9203109815354712,627.4,376.41
UGNB,0.6,SonyAIBORobotSurface2,ued,simple_cmp,0.8268625393494229,625.76,648.45
UGNB,0.6,SonyAIBORobotSurface1,ued,simple_cmp,0.8801996672212978,620.1,416.91
UGNB,0.6,Plane,ued,simple_cmp,0.961904761904762,618.42,26.22
UGNB,0.6,Trace,ued,simple_cmp,0.87,634.05,32.82
UGNB,0.6,SmoothSubspace,ued,simple_cmp,0.76,619.64,17.7
UGNB,0.6,BME,ued,simple_cmp,0.7066666666666667,642.33,257.23
UGNB,0.6,CBF,ued,simple_cmp,0.9388888888888888,656.82,1166.64
UGNB,0.6,UMD,ued,simple_cmp,0.9097222222222222,653.15,185.01
UGNB,0.6,SyntheticControl,ued,simple_cmp,0.6766666666666666,618.61,26.74
UGNB,0.6,ShapeletSim,ued,simple_cmp,0.6333333333333333,653.48,499.84
UGNB,0.6,Chinatown,ued,simple_cmp,0.9300291545189504,607.47,93.99
UGNB,0.6,ECG200,ued,cdf_cmp,0.82,608.39,19.17
UGNB,0.6,TwoLeadECG,ued,cdf_cmp,0.6865671641791045,662.15,1858.86
UGNB,0.6,ECGFiveDays,ued,cdf_cmp,0.6329849012775842,686.77,1853.95
UGNB,0.6,ItalyPowerDemand,ued,cdf_cmp,0.912536443148688,617.28,210.73
UGNB,0.6,SonyAIBORobotSurface2,ued,cdf_cmp,0.7628541448058762,638.1,996.29
UGNB,0.6,SonyAIBORobotSurface1,ued,cdf_cmp,0.8535773710482529,629.19,813.17
UGNB,0.6,Plane,ued,cdf_cmp,0.8476190476190476,612.7,20.65
UGNB,0.6,Trace,ued,cdf_cmp,0.63,646.85,47.77
UGNB,0.6,SmoothSubspace,ued,cdf_cmp,0.5866666666666667,602.95,5.58
UGNB,0.6,BME,ued,cdf_cmp,0.64,662.19,309.13
UGNB,0.6,CBF,ued,cdf_cmp,0.8833333333333333,662.03,1314.6
UGNB,0.6,UMD,ued,cdf_cmp,0.7916666666666666,627.06,125.69
UGNB,0.6,SyntheticControl,ued,cdf_cmp,0.21,593.66,11.29
UGNB,0.6,ShapeletSim,ued,cdf_cmp,0.4944444444444445,645.35,440.8
UGNB,0.6,Chinatown,ued,cdf_cmp,0.9096209912536444,612.24,146.33
UGNB,0.6,ECG200,ued,interval_cmp,0.82,616.58,17.01
UGNB,0.6,TwoLeadECG,ued,interval_cmp,0.7085162423178226,656.49,1209.58
UGNB,0.6,ECGFiveDays,ued,interval_cmp,0.7967479674796748,666.11,1782.99
UGNB,0.6,ItalyPowerDemand,ued,interval_cmp,0.9212827988338192,630.42,387.18
UGNB,0.6,SonyAIBORobotSurface2,ued,interval_cmp,0.8268625393494229,632.24,566.58
UGNB,0.6,SonyAIBORobotSurface1,ued,interval_cmp,0.8885191347753744,620.67,451.21
UGNB,0.6,Plane,ued,interval_cmp,0.961904761904762,619.2,34.87
UGNB,0.6,Trace,ued,interval_cmp,0.87,623.66,27.71
UGNB,0.6,SmoothSubspace,ued,interval_cmp,0.78,622.95,29.69
UGNB,0.6,BME,ued,interval_cmp,0.7066666666666667,655.83,212.07
UGNB,0.6,CBF,ued,interval_cmp,0.9355555555555556,660.72,849.31
UGNB,0.6,UMD,ued,interval_cmp,0.9097222222222222,641.82,142.79
UGNB,0.6,SyntheticControl,ued,interval_cmp,0.7466666666666667,615.42,20.47
UGNB,0.6,ShapeletSim,ued,interval_cmp,0.6666666666666666,661.6,418.36
UGNB,0.6,Chinatown,ued,interval_cmp,0.9271137026239068,604.6,54.53
UGNB,0.8,ECG200,ued,simple_cmp,0.78,624.61,31.08
UGNB,0.8,TwoLeadECG,ued,simple_cmp,0.6575943810359964,639.48,1315.08
UGNB,0.8,ECGFiveDays,ued,simple_cmp,0.6957026713124274,680.52,2026.11
UGNB,0.8,ItalyPowerDemand,ued,simple_cmp,0.8843537414965986,626.88,375.64
UGNB,0.8,SonyAIBORobotSurface2,ued,simple_cmp,0.7985309548793285,635.99,778.12
UGNB,0.8,SonyAIBORobotSurface1,ued,simple_cmp,0.8186356073211315,623.75,427.56
UGNB,0.8,Plane,ued,simple_cmp,0.8761904761904762,615.86,29.46
